Time,Temperature
8/29/2007 9:00,23.75555556
8/29/2007 9:01,23.76111111
8/29/2007 9:02,23.78333333
8/29/2007 9:03,23.82777778
8/29/2007 9:04,23.82222222
8/29/2007 9:05,23.79444444
8/29/2007 9:06,23.78888889
8/29/2007 9:07,23.82777778
8/29/2007 9:08,23.77777778
8/29/2007 9:09,23.77777778
8/29/2007 9:10,23.77222222
8/29/2007 9:11,23.81111111
8/29/2007 9:12,23.83888889
8/29/2007 9:13,23.85555556
8/29/2007 9:14,23.87777778
8/29/2007 9:15,23.88333333
8/29/2007 9:16,23.87777778
8/29/2007 9:17,23.92222222
8/29/2007 9:18,23.96666667
8/29/2007 9:19,23.98888889
8/29/2007 9:20,24.00555556
8/29/2007 9:21,24.04444444
8/29/2007 9:22,24.07777778
8/29/2007 9:23,24.06111111
8/29/2007 9:24,24.10555556
8/29/2007 9:25,24.1
8/29/2007 9:26,24.10555556
8/29/2007 9:27,24.01666667
8/29/2007 9:28,24.05
8/29/2007 9:29,24.09444444
8/29/2007 9:30,24.17222222
8/29/2007 9:31,24.23333333
8/29/2007 9:32,24.28888889
8/29/2007 9:33,24.24444444
8/29/2007 9:34,24.24444444
8/29/2007 9:35,24.32777778
8/29/2007 9:36,24.46666667
8/29/2007 9:37,24.53333333
8/29/2007 9:38,24.56666667
8/29/2007 9:39,24.62777778
8/29/2007 9:40,24.56111111
8/29/2007 9:41,24.59444444
8/29/2007 9:42,24.63333333
8/29/2007 9:43,24.77777778
8/29/2007 9:44,24.75
8/29/2007 9:45,24.88333333
8/29/2007 9:46,24.83333333
8/29/2007 9:47,24.82222222
8/29/2007 9:48,24.77777778
8/29/2007 9:49,24.75
8/29/2007 9:50,24.78333333
8/29/2007 9:51,24.82777778
8/29/2007 9:52,24.83333333
8/29/2007 9:53,24.78888889
8/29/2007 9:54,24.75555556
8/29/2007 9:55,24.7
8/29/2007 9:56,24.65555556
8/29/2007 9:57,24.65
8/29/2007 9:58,24.67777778
8/29/2007 9:59,24.66111111
8/29/2007 10:00,24.72222222
8/29/2007 10:01,24.69444444
8/29/2007 10:02,24.7
8/29/2007 10:03,24.71111111
8/29/2007 10:04,24.61666667
8/29/2007 10:05,24.52777778
8/29/2007 10:06,24.53888889
8/29/2007 10:07,24.52222222
8/29/2007 10:08,24.51111111
8/29/2007 10:09,24.51111111
8/29/2007 10:10,24.48333333
8/29/2007 10:11,24.47777778
8/29/2007 10:12,24.50555556
8/29/2007 10:13,24.51666667
8/29/2007 10:14,24.53888889
8/29/2007 10:15,24.47222222
8/29/2007 10:16,24.45555556
8/29/2007 10:17,24.52222222
8/29/2007 10:18,24.58888889
8/29/2007 10:19,24.67222222
8/29/2007 10:20,24.71111111
8/29/2007 10:21,24.66666667
8/29/2007 10:22,24.66666667
8/29/2007 10:23,24.68888889
8/29/2007 10:24,24.7
8/29/2007 10:25,24.68888889
8/29/2007 10:26,24.70555556
8/29/2007 10:27,24.73888889
8/29/2007 10:28,24.75
8/29/2007 10:29,24.81111111
8/29/2007 10:30,24.81111111
8/29/2007 10:31,24.81666667
8/29/2007 10:32,24.82222222
8/29/2007 10:33,24.82777778
8/29/2007 10:34,24.82777778
8/29/2007 10:35,24.9
8/29/2007 10:36,24.98888889
8/29/2007 10:37,25.08888889
8/29/2007 10:38,25.15555556
8/29/2007 10:39,25.2
8/29/2007 10:40,25.3
8/29/2007 10:41,25.28333333
8/29/2007 10:42,25.32222222
8/29/2007 10:43,25.40555556
8/29/2007 10:44,25.39444444
8/29/2007 10:45,25.38888889
8/29/2007 10:46,25.47222222
8/29/2007 10:47,25.45555556
8/29/2007 10:48,25.42222222
8/29/2007 10:49,25.38333333
8/29/2007 10:50,25.39444444
8/29/2007 10:51,25.44444444
8/29/2007 10:52,25.46666667
8/29/2007 10:53,25.52222222
8/29/2007 10:54,25.58333333
8/29/2007 10:55,25.63888889
8/29/2007 10:56,25.75555556
8/29/2007 10:57,25.80555556
8/29/2007 10:58,25.68333333
8/29/2007 10:59,25.55
8/29/2007 11:00,25.56666667
8/29/2007 11:01,25.54444444
8/29/2007 11:02,25.53888889
8/29/2007 11:03,25.5
8/29/2007 11:04,25.43333333
8/29/2007 11:05,25.48333333
8/29/2007 11:06,25.40555556
8/29/2007 11:07,25.28333333
8/29/2007 11:08,25.25
8/29/2007 11:09,25.27222222
8/29/2007 11:10,25.37777778
8/29/2007 11:11,25.39444444
8/29/2007 11:12,25.40555556
8/29/2007 11:13,25.47222222
8/29/2007 11:14,25.48888889
8/29/2007 11:15,25.51111111
8/29/2007 11:16,25.48333333
8/29/2007 11:17,25.51666667
8/29/2007 11:18,25.54444444
8/29/2007 11:19,25.61111111
8/29/2007 11:20,25.65
8/29/2007 11:21,25.67777778
8/29/2007 11:22,25.68333333
8/29/2007 11:23,25.62222222
8/29/2007 11:24,25.67222222
8/29/2007 11:25,25.7
8/29/2007 11:26,25.63333333
8/29/2007 11:27,25.57222222
8/29/2007 11:28,25.56111111
8/29/2007 11:29,25.57222222
8/29/2007 11:30,25.51666667
8/29/2007 11:31,25.55
8/29/2007 11:32,25.62222222
8/29/2007 11:33,25.69444444
8/29/2007 11:34,25.74444444
8/29/2007 11:35,25.81111111
8/29/2007 11:36,25.83888889
8/29/2007 11:37,25.88333333
8/29/2007 11:38,25.93333333
8/29/2007 11:39,25.98333333
8/29/2007 11:40,26.02222222
8/29/2007 11:41,25.96111111
8/29/2007 11:42,25.87777778
8/29/2007 11:43,25.83333333
8/29/2007 11:44,25.82777778
8/29/2007 11:45,25.8
8/29/2007 11:46,25.83333333
8/29/2007 11:47,25.88333333
8/29/2007 11:48,25.9
8/29/2007 11:49,25.91111111
8/29/2007 11:50,25.85555556
8/29/2007 11:51,25.82222222
8/29/2007 11:52,25.84444444
8/29/2007 11:53,25.9
8/29/2007 11:54,26.00555556
8/29/2007 11:55,26.06666667
8/29/2007 11:56,26.10555556
8/29/2007 11:57,26.09444444
8/29/2007 11:58,26.12222222
8/29/2007 11:59,26.14444444
8/29/2007 12:00,26.2
8/29/2007 12:01,26.24444444
8/29/2007 12:02,26.33333333
8/29/2007 12:03,26.46111111
8/29/2007 12:04,26.45
8/29/2007 12:05,26.55555556
8/29/2007 12:06,26.58888889
8/29/2007 12:07,26.6
8/29/2007 12:08,26.58333333
8/29/2007 12:09,26.55555556
8/29/2007 12:10,26.52222222
8/29/2007 12:11,26.56111111
8/29/2007 12:12,26.58888889
8/29/2007 12:13,26.58888889
8/29/2007 12:14,26.66111111
8/29/2007 12:15,26.66666667
8/29/2007 12:16,26.53888889
8/29/2007 12:17,26.43888889
8/29/2007 12:18,26.44444444
8/29/2007 12:19,26.51111111
8/29/2007 12:20,26.61666667
8/29/2007 12:21,26.69444444
8/29/2007 12:22,26.69444444
8/29/2007 12:23,26.62777778
8/29/2007 12:24,26.57222222
8/29/2007 12:25,26.61111111
8/29/2007 12:26,26.66666667
8/29/2007 12:27,26.7
8/29/2007 12:28,26.66111111
8/29/2007 12:29,26.70555556
8/29/2007 12:30,26.67777778
8/29/2007 12:31,26.64444444
8/29/2007 12:32,26.65555556
8/29/2007 12:33,26.67222222
8/29/2007 12:34,26.78333333
8/29/2007 12:35,26.91666667
8/29/2007 12:36,26.97777778
8/29/2007 12:37,26.95555556
8/29/2007 12:38,26.94444444
8/29/2007 12:39,27.03333333
8/29/2007 12:40,27.22222222
8/29/2007 12:41,27.24444444
8/29/2007 12:42,27.21666667
8/29/2007 12:43,27.17222222
8/29/2007 12:44,27.18333333
8/29/2007 12:45,27.1
8/29/2007 12:46,27.07222222
8/29/2007 12:47,27.01111111
8/29/2007 12:48,26.95555556
8/29/2007 12:49,26.87777778
8/29/2007 12:50,26.89444444
8/29/2007 12:51,26.9
8/29/2007 12:52,26.86666667
8/29/2007 12:53,26.87777778
8/29/2007 12:54,26.88333333
8/29/2007 12:55,26.80555556
8/29/2007 12:56,26.68333333
8/29/2007 12:57,26.68333333
8/29/2007 12:58,26.70555556
8/29/2007 12:59,26.75555556
8/29/2007 13:00,26.73888889
8/29/2007 13:01,26.67222222
8/29/2007 13:02,26.74444444
8/29/2007 13:03,26.92777778
8/29/2007 13:04,27
8/29/2007 13:05,27
8/29/2007 13:06,27.01111111
8/29/2007 13:07,27.00555556
8/29/2007 13:08,27.11111111
8/29/2007 13:09,27.28888889
8/29/2007 13:10,27.46111111
8/29/2007 13:11,27.61666667
8/29/2007 13:12,27.67777778
8/29/2007 13:13,27.64444444
8/29/2007 13:14,27.67222222
8/29/2007 13:15,27.69444444
8/29/2007 13:16,27.58888889
8/29/2007 13:17,27.43888889
8/29/2007 13:18,27.28333333
8/29/2007 13:19,27.25555556
8/29/2007 13:20,27.4
8/29/2007 13:21,27.5
8/29/2007 13:22,27.55555556
8/29/2007 13:23,27.62777778
8/29/2007 13:24,27.7
8/29/2007 13:25,27.77777778
8/29/2007 13:26,27.85555556
8/29/2007 13:27,27.90555556
8/29/2007 13:28,27.71666667
8/29/2007 13:29,27.64444444
8/29/2007 13:30,27.73888889
8/29/2007 13:31,28.00555556
8/29/2007 13:32,28.15
8/29/2007 13:33,28.16111111
8/29/2007 13:34,28.14444444
8/29/2007 13:35,28.05555556
8/29/2007 13:36,27.85
8/29/2007 13:37,27.81666667
8/29/2007 13:38,27.83888889
8/29/2007 13:39,27.77222222
8/29/2007 13:40,27.76111111
8/29/2007 13:41,27.67777778
8/29/2007 13:42,27.55555556
8/29/2007 13:43,27.47777778
8/29/2007 13:44,27.4
8/29/2007 13:45,27.37222222
8/29/2007 13:46,27.32777778
8/29/2007 13:47,27.29444444
8/29/2007 13:48,27.24444444
8/29/2007 13:49,27.21111111
8/29/2007 13:50,27.28333333
8/29/2007 13:51,27.4
8/29/2007 13:52,27.44444444
8/29/2007 13:53,27.35
8/29/2007 13:54,27.21111111
8/29/2007 13:55,27.17222222
8/29/2007 13:56,27.15
8/29/2007 13:57,27.13888889
8/29/2007 13:58,27.16666667
8/29/2007 13:59,27.11666667
8/29/2007 14:00,27.14444444
8/29/2007 14:01,27.15
8/29/2007 14:02,27.15
8/29/2007 14:03,27.17222222
8/29/2007 14:04,27.12777778
8/29/2007 14:05,27.07222222
8/29/2007 14:06,27.07777778
8/29/2007 14:07,27.07777778
8/29/2007 14:08,27.11111111
8/29/2007 14:09,27.2
8/29/2007 14:10,27.23888889
8/29/2007 14:11,27.22222222
8/29/2007 14:12,27.27222222
8/29/2007 14:13,27.33333333
8/29/2007 14:14,27.42222222
8/29/2007 14:15,27.4
8/29/2007 14:16,27.33333333
8/29/2007 14:17,27.34444444
8/29/2007 14:18,27.41111111
8/29/2007 14:19,27.48333333
8/29/2007 14:20,27.55
8/29/2007 14:21,27.66666667
8/29/2007 14:22,27.78333333
8/29/2007 14:23,27.91666667
8/29/2007 14:24,27.77777778
8/29/2007 14:25,27.63333333
8/29/2007 14:26,27.58333333
8/29/2007 14:27,27.55555556
8/29/2007 14:28,27.47222222
8/29/2007 14:29,27.56111111
8/29/2007 14:30,27.70555556
8/29/2007 14:31,27.69444444
8/29/2007 14:32,27.67222222
8/29/2007 14:33,27.63333333
8/29/2007 14:34,27.83333333
8/29/2007 14:35,28.14444444
8/29/2007 14:36,28.11111111
8/29/2007 14:37,28.35
8/29/2007 14:38,28.32222222
8/29/2007 14:39,28.4
8/29/2007 14:40,28.40555556
8/29/2007 14:41,28.27777778
8/29/2007 14:42,28.25
8/29/2007 14:43,28.21666667
8/29/2007 14:44,28.18888889
8/29/2007 14:45,28.29444444
8/29/2007 14:46,28.41111111
8/29/2007 14:47,28.42777778
8/29/2007 14:48,28.33888889
8/29/2007 14:49,28.17222222
8/29/2007 14:50,27.97222222
8/29/2007 14:51,27.83333333
8/29/2007 14:52,27.76666667
8/29/2007 14:53,27.74444444
8/29/2007 14:54,27.66666667
8/29/2007 14:55,27.65555556
8/29/2007 14:56,27.67777778
8/29/2007 14:57,27.7
8/29/2007 14:58,27.60555556
8/29/2007 14:59,27.52777778
8/29/2007 15:00,27.52777778
8/29/2007 15:01,27.51666667
8/29/2007 15:02,27.45555556
8/29/2007 15:03,27.44444444
8/29/2007 15:04,27.37777778
8/29/2007 15:05,27.31666667
8/29/2007 15:06,27.27222222
8/29/2007 15:07,27.28333333
8/29/2007 15:08,27.33888889
8/29/2007 15:09,27.30555556
8/29/2007 15:10,27.32777778
8/29/2007 15:11,27.30555556
8/29/2007 15:12,27.29444444
8/29/2007 15:13,27.25555556
8/29/2007 15:14,27.23888889
8/29/2007 15:15,27.22777778
8/29/2007 15:16,27.25555556
8/29/2007 15:17,27.32777778
8/29/2007 15:18,27.42777778
8/29/2007 15:19,27.50555556
8/29/2007 15:20,27.53333333
8/29/2007 15:21,27.61111111
8/29/2007 15:22,27.61111111
8/29/2007 15:23,27.58888889
8/29/2007 15:24,27.67777778
8/29/2007 15:25,27.75555556
8/29/2007 15:26,27.8
8/29/2007 15:27,27.77222222
8/29/2007 15:28,27.76111111
8/29/2007 15:29,27.76111111
8/29/2007 15:30,27.79444444
8/29/2007 15:31,27.84444444
8/29/2007 15:32,27.9
8/29/2007 15:33,27.85
8/29/2007 15:34,27.80555556
8/29/2007 15:35,27.78333333
8/29/2007 15:36,27.75555556
8/29/2007 15:37,27.72777778
8/29/2007 15:38,27.80555556
8/29/2007 15:39,27.91111111
8/29/2007 15:40,27.95555556
8/29/2007 15:41,27.95555556
8/29/2007 15:42,27.86666667
8/29/2007 15:43,27.90555556
8/29/2007 15:44,27.86666667
8/29/2007 15:45,27.88333333
8/29/2007 15:46,27.94444444
8/29/2007 15:47,27.96666667
8/29/2007 15:48,27.97777778
8/29/2007 15:49,27.97777778
8/29/2007 15:50,28.03333333
8/29/2007 15:51,28.05
8/29/2007 15:52,28.07777778
8/29/2007 15:53,28.08888889
8/29/2007 15:54,28.04444444
8/29/2007 15:55,28.08333333
8/29/2007 15:56,28.03888889
8/29/2007 15:57,27.95
8/29/2007 15:58,27.92222222
8/29/2007 15:59,27.91666667
8/29/2007 16:00,27.95
8/29/2007 16:01,28.08888889
8/29/2007 16:02,28.23888889
8/29/2007 16:03,28.2
8/29/2007 16:04,28.11666667
8/29/2007 16:05,28.14444444
8/29/2007 16:06,28.1
8/29/2007 16:07,27.98888889
8/29/2007 16:08,27.82777778
8/29/2007 16:09,27.72222222
8/29/2007 16:10,27.80555556
8/29/2007 16:11,27.86666667
8/29/2007 16:12,27.92222222
8/29/2007 16:13,27.96111111
8/29/2007 16:14,28.07222222
8/29/2007 16:15,28.06666667
8/29/2007 16:16,28.07222222
8/29/2007 16:17,28.15
8/29/2007 16:18,28.20555556
8/29/2007 16:19,28.20555556
8/29/2007 16:20,28.15555556
8/29/2007 16:21,28.19444444
8/29/2007 16:22,28.19444444
8/29/2007 16:23,28.2
8/29/2007 16:24,28.18888889
8/29/2007 16:25,28.22222222
8/29/2007 16:26,28.32777778
8/29/2007 16:27,28.36666667
8/29/2007 16:28,28.41111111
8/29/2007 16:29,28.51111111
8/29/2007 16:30,28.51666667
