空调ID,空调类型,日期,状态,总能耗(kWh),平均功率(kW),最大功率(kW),额定功率(kW),温度范围(°C)
AC_M_016,medium,2021/6/1,success,6.2314382382,0.259643259925,1.2379531,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/10,success,19.75153314,0.8229805474999999,1.8316408,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/11,success,18.91247062,0.7880196091666667,1.6365548,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/12,success,6.4749415795,0.2697892324791667,0.8257035,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/13,success,14.30675851,0.5961149379166667,1.113917,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/14,success,19.10989253,0.7962455220833333,1.2752844,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/15,success,18.192260925,0.7580108718749999,1.3969121,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/16,success,26.30947996,1.0962283316666668,1.6353505,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/17,success,26.13140198,1.0888084158333333,2.0881427,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/18,success,27.922177055,1.1634240439583332,1.8619474,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/19,success,30.86789103,1.28616212625,2.4265327,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/2,success,11.143816485,0.46432568687500003,1.0808005,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/20,success,31.184386185,1.2993494243750001,2.3265812,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/21,success,26.507850575,1.1044937739583334,1.8980744,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/22,success,7.4780217495,0.3115842395625,0.87909124,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/23,success,2.8243795720000002,0.11768248216666667,0.57201142,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/24,success,0.5006673700000001,0.02086114041666667,0.21375164,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/25,success,7.270083715,0.3029201547916667,0.98747235,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/26,success,13.11345919,0.5463941329166667,0.92966909,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/27,success,19.10414199,0.79600591625,1.2411644,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/28,success,9.014575845,0.375607326875,0.92003521,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/29,success,16.8183179,0.7007632458333334,1.0019232,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/3,success,22.94655754,0.9561065641666667,1.6835199,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/30,success,22.151754359999998,0.922989765,1.4029333,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/4,success,10.445654126,0.4352355885833334,0.94893684,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/5,success,9.47551921515,0.39481330063125,1.1801499,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/6,success,15.68533041,0.65355543375,1.7256681,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/7,success,18.4753343965,0.7698055998541666,1.9773532,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/8,success,17.68335025,0.7368062604166666,1.8585354,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/6/9,success,12.26570811,0.51107117125,1.1986148,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/1,success,24.495870685,1.0206612785416667,1.6520091,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/10,success,19.562908555,0.8151211897916667,1.5859769,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/11,success,18.13416724,0.7555903016666666,1.1107057,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/12,success,25.42612541,1.0594218920833334,1.8244154,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/13,success,27.448034245,1.1436680935416665,1.812373,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/14,success,24.180476485499998,1.0075198535624998,1.9978252,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/15,success,26.73903831,1.11412659625,1.7642036,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/16,success,18.008287265,0.7503453027083333,1.1669033,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/17,success,16.04072984,0.6683637433333334,1.2728759,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/18,success,13.466557605,0.561106566875,1.3571724,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/19,success,3.1005913695,0.1291913070625,0.43593291,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/2,success,27.17017912,1.1320907966666667,1.6899425,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/20,success,0.773539756,0.032230823166666665,0.24084691,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/21,success,4.301853676,0.1792439031666667,0.60653281,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/22,success,17.393334585,0.724722274375,1.4968636,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/23,success,27.17830974,1.1324295725,2.2386721,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/24,success,23.205066625,0.9668777760416667,1.7593867,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/25,success,18.80408614,0.7835035891666666,1.8003307,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/26,success,26.26224246,1.0942601025,1.8701763,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/27,success,28.242544875,1.176772703125,2.2687779,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/28,success,24.371810825,1.0154921177083334,1.8834229,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/29,success,20.28636019,0.8452650079166667,1.231932,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/3,success,23.988166735,0.9995069472916667,1.5113144,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/30,success,15.20476508,0.6335318783333334,1.0223952,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/31,success,20.609053915,0.8587105797916667,1.583167,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/4,success,24.119000445,1.004958351875,1.7906968,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/5,success,20.347017685,0.8477924035416667,1.7027877,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/6,success,20.32779005,0.8469912520833334,1.6076532,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/7,success,15.676566545,0.6531902727083333,1.1921922,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/8,success,22.58742838,0.9411428491666666,1.7172385,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/7/9,success,22.910117375,0.9545882239583333,1.7473444,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/1,success,21.944686025,0.9143619177083333,1.8665636,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/10,success,13.77166162,0.5738192341666667,0.98145117,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/11,success,17.67397676,0.7364156983333333,1.3330877,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/12,success,18.37232427,0.76551351125,1.5028847,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/13,success,13.155736826,0.5481557010833333,0.88511241,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/14,success,11.546451275,0.4811021364583334,0.87066159,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/15,success,10.8553942335,0.4523080930625,1.1994176,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/16,success,14.75470907,0.6147795445833334,1.4559196,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/17,success,19.553689575,0.814737065625,1.5895896,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/18,success,17.853965375,0.7439152239583334,1.6269209,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/19,success,13.80378546,0.5751577275,0.98856785,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/2,success,21.250538355,0.885439098125,1.406546,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/20,success,19.05880984,0.7941170766666666,1.5414203,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/21,success,20.73215706,0.8638398774999999,1.5570753,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/22,success,22.8071637,0.9502984875,1.6835199,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/23,success,24.229684385,1.0095701827083332,1.9773532,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/24,success,21.468762675,0.8945317781250001,1.2933479,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/25,success,21.25337155,0.8855571479166667,1.5161313,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/26,success,20.348212085,0.8478421702083333,1.4607365,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/27,success,2.675345765,0.11147274020833332,0.75264661,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/28,success,6.253679785,0.26056999104166667,0.92485215,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/29,success,11.201131695,0.46671382062500005,1.2247066,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/3,success,13.6106568,0.5671107,0.88511241,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/30,success,16.257576245,0.6773990102083333,1.8422782,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/31,success,7.8531218449999995,0.32721341020833333,0.72374498,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/4,success,14.228466435,0.592852768125,1.2752844,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/5,success,12.113234305,0.5047180960416667,0.82128798,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/6,success,14.3551070535,0.5981294605624999,1.4414688,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/7,success,19.913005505,0.8297085627083334,1.4571238,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/8,success,15.331461185,0.6388108827083333,1.44749,4.87,"[21.3, 24.6]"
AC_M_016,medium,2021/8/9,success,15.8711615,0.6612983958333333,1.622104,4.87,"[21.3, 24.6]"
